CH3CO3H                 C   2H   4O   3     G    270.00   5000.00 1000.00      1
 7.20355774e+00 1.73233895e-02-8.46172178e-06 2.13284000e-09-2.22267596e-13    2
-4.36210748e+04-5.83820530e+00 2.13761354e+00 3.75871663e-02-3.88573870e-05    3
 2.23966168e-08-5.28821179e-12-4.26078859e+04 1.86020471e+01                   4
CH3COCH2                C   3H   5O   1     G    270.00   5000.00 1000.00      1
 3.86748605e+00 2.35999260e-02-1.20626084e-05 2.94227642e-09-2.77718634e-13    2
-5.85376155e+03 7.44269688e+00 9.57914853e-01 3.52382108e-02-2.95200356e-05    3
 1.45805612e-08-3.18728983e-12-5.27184731e+03 2.14796960e+01                   4
CH3COCH3                C   3H   6O   1     G    270.00   5000.00 1000.00      1
 7.94594094e-01 3.19593762e-02-1.68811817e-05 4.22262213e-09-4.05876692e-13    2
-2.74649017e+04 2.19344807e+01 9.32863815e-01 3.14062973e-02-1.60515634e-05    3
 3.66954325e-09-2.67606971e-13-2.74925557e+04 2.12674092e+01                   4
CH3COHCH3               C   3H   7O   1     G    270.00   5000.00 1000.00      1
 5.25344086e+00 2.66003969e-02-1.28636120e-05 3.00749739e-09-2.75384959e-13    2
-1.38963486e+04 4.61864797e-02 3.60410333e-01 4.61725190e-02-4.22217952e-05    3
 2.25796195e-08-5.16841549e-12-1.29177425e+04 2.36522304e+01                   4
CH3COOH                 C   2H   4O   2     G    270.00   5000.00 1000.00      1
 4.78661948e+00 1.74557955e-02-7.60593841e-06 1.51205040e-09-1.16411780e-13    2
-5.46175447e+04 1.28091165e+00-9.79847454e-01 4.05216632e-02-4.22047400e-05    3
 2.45779181e-08-5.88287871e-12-5.34642513e+04 2.91007813e+01                   4
CH3NO                   C   1H   3O   1N   1G    270.00   5000.00 1000.00      1
 1.68822508e+00 1.66619664e-02-8.78092564e-06 2.19812080e-09-2.11621732e-13    2
 8.38079514e+03 1.77638961e+01 2.14478170e+00 1.48357399e-02-6.04158589e-06    3
 3.71894297e-10 2.44934892e-13 8.28948382e+03 1.55612743e+01                   4
CH3NO2                  C   1H   3O   2N   1G    270.00   5000.00 1000.00      1
 2.29266215e+00 1.93823246e-02-9.96873462e-06 2.44580375e-09-2.32261152e-13    2
-1.00491886e+04 1.74176629e+01-1.14015194e+00 3.31135809e-02-3.05656191e-05    3
 1.61770601e-08-3.66507524e-12-9.36262575e+03 3.39790065e+01                   4
CH3O                    C   1H   3O   1     G    270.00   5000.00 1000.00      1
 5.01839458e-01 1.49230010e-02-7.92085561e-06 2.03056354e-09-2.01869178e-13    2
 1.24304475e+03 2.05797525e+01 1.43781639e+00 1.11790933e-02-2.30499404e-06    3
-1.71334417e-09 7.34107749e-13 1.05584937e+03 1.60642049e+01                   4
CH3OCH2                 C   2H   5O   1     G    270.00   5000.00 1000.00      1
 2.73450871e+00 2.10096940e-02-1.04426045e-05 2.47513948e-09-2.27806125e-13    2
-6.50403194e+02 1.24713272e+01 2.90195082e+00 2.03399256e-02-9.43795183e-06    3
 1.80537102e-09-6.03640076e-14-6.83891617e+02 1.16635158e+01                   4
CH3OCH3                 C   2H   6O   1     G    270.00   5000.00 1000.00      1
 6.96387543e-01 2.75391617e-02-1.42287296e-05 3.50403979e-09-3.33105465e-13    2
-2.31364870e+04 2.05591289e+01 1.29335666e+00 2.51512852e-02-1.06469148e-05    3
 1.11616331e-09 2.63863654e-13-2.32558809e+04 1.76790980e+01                   4
CH3OCHO                 C   2H   4O   2     G    270.00   5000.00 1000.00      1
 1.97229933e+00 2.50743981e-02-1.38341950e-05 3.54684666e-09-3.46127802e-13    2
-4.39811036e+04 1.78386967e+01 2.85217751e+00 2.15548854e-02-8.55492591e-06    3
 2.73339311e-11 5.33750379e-13-4.41570792e+04 1.35937931e+01                   4
CH3OCO                  C   2H   3O   2     G    270.00   5000.00 1000.00      1
 2.30215671e+00 2.17414788e-02-1.25000473e-05 3.30338693e-09-3.28858336e-13    2
-2.06213848e+04 1.73688448e+01 3.78098344e+00 1.58261719e-02-3.62708695e-06    3
-2.61192000e-09 1.14996840e-12-2.09171501e+04 1.02343607e+01                   4
CH3OH                   C   1H   4O   1     G    270.00   5000.00 1000.00      1
 6.82869414e-01 1.66003011e-02-8.44575850e-06 2.11318902e-09-2.07572223e-13    2
-2.50175086e+04 2.04423498e+01 1.94362482e+00 1.15572795e-02-8.81226063e-07    3
-2.92983261e-09 1.05318318e-12-2.52696596e+04 1.43599338e+01                   4
CH3ONO                  C   1H   3O   2N   1G    270.00   5000.00 1000.00      1
 3.80590501e+00 1.78867351e-02-9.42268225e-06 2.36825644e-09-2.29578577e-13    2
-9.60970129e+03 6.81488206e+00 1.22112985e+00 2.82258358e-02-2.49313332e-05    3
 1.27073571e-08-2.81435374e-12-9.09274626e+03 1.92849281e+01                   4
CH3ONO2                 C   1H   3O   3N   1G    270.00   5000.00 1000.00      1
 3.93746231e+00 2.31376174e-02-1.30418505e-05 3.39097435e-09-3.33313325e-13    2
-1.53263287e+04 6.95020256e+00 2.51591551e-01 3.78811004e-02-3.51570751e-05    3
 1.81344574e-08-4.01918409e-12-1.45891545e+04 2.47323983e+01                   4
CH3OO                   C   1H   3O   2     G    270.00   5000.00 1000.00      1
 3.71294073e+00 1.18772438e-02-5.21919639e-06 1.11087838e-09-9.36482366e-14    2
 5.98076893e+02 9.08197579e+00 4.43655488e+00 8.98278725e-03-8.77511498e-07    3
-1.78357822e-09 6.29965911e-13 4.53354064e+02 5.59095581e+00                   4
CH3OOH                  C   1H   4O   2     G    270.00   5000.00 1000.00      1
 5.81516175e+00 1.08077106e-02-3.42291889e-06 3.23745884e-10 9.10234823e-15    2
-1.81063649e+04-2.20897242e+00 5.98499006e+00 1.01283973e-02-2.40394905e-06    3
-3.55567349e-10 1.78930656e-13-1.81403306e+04-3.02829584e+00                   4
CH4                     C   1H   4          G    270.00   5000.00 1000.00      1
-7.79138361e-02 1.38263985e-02-6.43898902e-06 1.44830933e-09-1.27766044e-13    2
-9.43287646e+03 1.92498291e+01 3.04869321e+00 1.31997032e-03 1.23206533e-05    3
-1.10581189e-08 2.99884101e-12-1.00581979e+04 4.16575745e+00                   4
CHCHCH3                 C   3H   5          G    270.00   5000.00 1000.00      1
 3.19853993e+00 2.03700644e-02-9.82450839e-06 2.29526446e-09-2.13541914e-13    2
 3.06432509e+04 1.03517314e+01-4.90351907e-01 3.51256317e-02-3.19578594e-05    3
 1.70508318e-08-3.90243375e-12 3.13810292e+04 2.81485021e+01                   4
CN                      C   1N   1          G    270.00   5000.00 1000.00      1
 2.57600652e+00 2.60776818e-03-1.62661825e-06 5.27128617e-10-6.08965144e-14    2
 5.15087516e+04 9.07217781e+00 3.72633868e+00-1.99356046e-03 5.27537471e-06    3
-4.07420002e-09 1.08943565e-12 5.12786852e+04 3.52249009e+00                   4
CO                      C   1O   1          G    270.00   5000.00 1000.00      1
 2.68595016e+00 2.12486368e-03-1.04548604e-06 2.45538849e-10-2.22550963e-14    2
-1.41423614e+04 7.96579419e+00 3.81890943e+00-2.40697341e-03 5.75226960e-06    3
-4.28629825e-09 1.11070418e-12-1.43689533e+04 2.49992060e+00                   4
CO2                     C   1O   2          G    270.00   5000.00 1000.00      1
 3.51655358e+00 5.10894087e-03-2.72287190e-06 6.83101605e-10-6.53239459e-14    2
-4.86374902e+04 4.13245593e+00 2.04975654e+00 1.09761290e-02-1.15236541e-05    3
 6.55028975e-09-1.53212098e-12-4.83441308e+04 1.12089037e+01                   4
CRESOL                  C   7H   8O   1     G    270.00   5000.00 1000.00      1
 7.15485180e+00 4.40560151e-02-2.16483302e-05 4.93672100e-09-4.30059154e-13    2
-1.98793109e+04-1.17412674e+01-7.14949845e+00 1.01273416e-01-1.07474432e-04    3
 6.21541220e-08-1.47344094e-11-1.70184409e+04 5.72689538e+01                   4
CSOLID                  C   1               S    300.00   3500.00 1000.00      1
 5.22045223e-01 3.67743822e-03-2.13572965e-06 5.77033982e-10-5.80909841e-14    2
-3.65048079e+02-3.45437691e+00-1.32760164e+00 1.10760257e-02-1.32336108e-05    3
 7.97562145e-09-1.90773785e-12 4.88129410e+00 5.46910002e+00                   4
CYC5H4O                 C   5H   4O   1     G    270.00   5000.00 1000.00      1
 3.40499836e+00 3.01644200e-02-1.28619440e-05 2.23930737e-09-1.23836862e-13    2
 4.13105316e+03 6.23623151e+00-6.90337431e+00 7.13979107e-02-7.47121801e-05    3
 4.34727981e-08-1.04322095e-11 6.19272769e+03 5.59681709e+01                   4
CYC5H5                  C   5H   5          G    270.00   5000.00 1000.00      1
 4.86558738e+00 2.49072078e-02-1.11397969e-05 2.30156145e-09-1.81337770e-13    2
 2.88391581e+04-3.09182635e+00 6.06301339e-01 4.19443520e-02-3.66955132e-05    3
 1.93387056e-08-4.44062382e-12 2.96910153e+04 1.74567667e+01                   4
CYC5H6                  C   5H   6          G    270.00   5000.00 1000.00      1
 1.55688637e+00 3.82264926e-02-2.21923538e-05 6.20339033e-09-6.72172331e-13    2
 1.38965823e+04 1.30219180e+01-6.48311387e+00 7.03864936e-02-7.04323552e-05    3
 3.83633913e-08-8.71217257e-12 1.55045823e+04 5.18102716e+01                   4
CYC5H8                  C   5H   8          G    270.00   5000.00 1000.00      1
 1.63647981e+00 4.08370182e-02-2.05908774e-05 4.90304368e-09-4.49432041e-13    2
 1.43735513e+03 1.34532786e+01-9.13077394e+00 8.39060332e-02-8.51943998e-05    3
 4.79720586e-08-1.12166858e-11 3.59080588e+03 6.53990539e+01                   4
CYC6-OO                 C   6H  11O   2     G    270.00   5000.00 1000.00      1
 4.54600721e-01 6.98954784e-02-3.82466947e-05 9.75944811e-09-9.48043293e-13    2
-1.20506508e+04 2.31287354e+01-9.46715178e+00 1.09582488e-01-9.77772097e-05    3
 4.94464581e-08-1.08697958e-11-1.00663003e+04 7.09954559e+01                   4
CYC6-OOQOOH-2           C   6H  11O   4     G    270.00   5000.00 1000.00      1
 5.14019335e+00 7.26676645e-02-4.07234441e-05 1.05712902e-08-1.03967626e-12    2
-2.57488643e+04 4.74406255e+00-9.22327865e+00 1.30121553e-01-1.26904276e-04    3
 6.80251782e-08-1.54031483e-11-2.28761699e+04 7.40395121e+01                   4
CYC6-OOQOOH-3           C   6H  11O   4     G    270.00   5000.00 1000.00      1
 5.14019335e+00 7.26676645e-02-4.07234441e-05 1.05712902e-08-1.03967626e-12    2
-2.57488643e+04 4.74406255e+00-9.22327865e+00 1.30121553e-01-1.26904276e-04    3
 6.80251782e-08-1.54031483e-11-2.28761699e+04 7.40395121e+01                   4
CYC6-OOQOOH-4           C   6H  11O   4     G    270.00   5000.00 1000.00      1
 5.14019335e+00 7.26676645e-02-4.07234441e-05 1.05712902e-08-1.03967626e-12    2
-2.57488643e+04 4.04954855e+00-9.22327865e+00 1.30121553e-01-1.26904276e-04    3
 6.80251782e-08-1.54031483e-11-2.28761699e+04 7.33449981e+01                   4
CYC6-OQOOH-2            C   6H  10O   3     G    270.00   5000.00 1000.00      1
 1.60286760e+00 5.72794168e-02-2.89261373e-05 7.15251431e-09-6.89252421e-13    2
-3.21972380e+04 4.58043000e+00-1.45018643e+01 1.21698344e-01-1.25554529e-04    3
 7.15714419e-08-1.67939843e-11-2.89762917e+04 8.22764520e+01                   4
CYC6-OQOOH-3            C   6H  10O   3     G    270.00   5000.00 1000.00      1
 2.71195899e+00 5.36937333e-02-2.62612384e-05 6.36320978e-09-6.06016971e-13    2
-3.30639542e+04-4.65994701e-01-1.13764434e+01 1.10047343e-01-1.10791653e-04    3
 6.27168193e-08-1.46944194e-11-3.02462738e+04 6.75024029e+01                   4
CYC6-OQOOH-4            C   6H  10O   3     G    270.00   5000.00 1000.00      1
 2.71195899e+00 5.36937333e-02-2.62612384e-05 6.36320978e-09-6.06016971e-13    2
-3.30639542e+04-1.16050910e+00-1.13764434e+01 1.10047343e-01-1.10791653e-04    3
 6.27168193e-08-1.46944194e-11-3.02462738e+04 6.68078885e+01                   4
CYC6-QOOH-2             C   6H  11O   2     G    270.00   5000.00 1000.00      1
 1.73858142e+00 6.92035373e-02-3.84588019e-05 9.90908684e-09-9.68189368e-13    2
-7.23289254e+03 1.80624351e+01-7.68129743e+00 1.06883053e-01-9.49780750e-05    3
 4.75886022e-08-1.03880682e-11-5.34891677e+03 6.35079053e+01                   4
CYC6-QOOH-3             C   6H  11O   2     G    270.00   5000.00 1000.00      1
 6.52576160e-01 7.09989678e-02-3.97681685e-05 1.03229422e-08-1.01477645e-12    2
-7.02925343e+03 2.37586495e+01-1.03252054e+01 1.14910094e-01-1.05634858e-04    3
 5.42340684e-08-1.19925580e-11-4.83369712e+03 7.67200997e+01                   4
CYC6-QOOH-4             C   6H  11O   2     G    270.00   5000.00 1000.00      1
 6.52576160e-01 7.09989678e-02-3.97681685e-05 1.03229422e-08-1.01477645e-12    2
-7.02925343e+03 2.37586495e+01-1.03252054e+01 1.14910094e-01-1.05634858e-04    3
 5.42340684e-08-1.19925580e-11-4.83369712e+03 7.67200997e+01                   4
CYC6H10                 C   6H  10          G    270.00   5000.00 1000.00      1
-1.85692819e-01 5.64945863e-02-3.00179236e-05 7.52044390e-09-7.22593689e-13    2
-3.04007967e+03 2.27921278e+01-8.49485112e+00 8.97312195e-02-7.98728734e-05    3
 4.07570771e-08-9.03175199e-12-1.37824801e+03 6.28790135e+01                   4
CYC6H10-O-12            C   6H  10O   1     G    270.00   5000.00 1000.00      1
-1.34283417e+00 6.76492808e-02-3.81814720e-05 9.97417333e-09-9.85733226e-13    2
-1.80799706e+04 2.43856623e+01-1.44848558e+01 1.20217367e-01-1.17033602e-04    3
 6.25422599e-08-1.41277549e-11-1.54515663e+04 8.77883199e+01                   4
CYC6H10-O-13            C   6H  10O   1     G    270.00   5000.00 1000.00      1
-3.12935185e+00 7.10168131e-02-4.03946872e-05 1.05971555e-08-1.04960908e-12    2
-1.85701124e+04 3.23450061e+01-1.66270981e+01 1.25007798e-01-1.21381165e-04    3
 6.45881407e-08-1.45473554e-11-1.58705631e+04 9.74638295e+01                   4
CYC6H10-O-14            C   6H  10O   1     G    270.00   5000.00 1000.00      1
-4.68538023e+00 7.41448377e-02-4.25185128e-05 1.12075668e-08-1.11311877e-12    2
-2.83319821e+04 3.92873394e+01-1.88117333e+01 1.30650250e-01-1.27276632e-04    3
 6.77129793e-08-1.52394719e-11-2.55067114e+04 1.07438827e+02                   4
CYC6H10-ONE             C   6H  10O   1     G    270.00   5000.00 1000.00      1
-1.49320645e+00 6.49009404e-02-3.52923528e-05 8.95262785e-09-8.65115397e-13    2
-3.08834795e+04 3.00003603e+01-8.57970412e+00 9.32469310e-02-7.78113389e-05    3
 3.72986185e-08-7.95161307e-12-2.94661799e+04 6.41886152e+01                   4
CYC6H11                 C   6H  11          G    270.00   5000.00 1000.00      1
-3.56183127e+00 6.74012455e-02-3.69064156e-05 9.42169334e-09-9.16392298e-13    2
 6.52642258e+03 4.09541688e+01-1.16011513e+01 9.95585255e-02-8.51423356e-05    3
 4.15789734e-08-8.95571230e-12 8.13428658e+03 7.97392407e+01                   4
CYC6H12                 C   6H  12          G    270.00   5000.00 1000.00      1
-3.73798675e+00 7.16314234e-02-3.92899953e-05 1.00378973e-08-9.75244663e-13    2
-1.69279430e+04 3.85538577e+01-1.18563754e+01 1.04104978e-01-8.80003271e-05    3
 4.25114518e-08-9.09363329e-12-1.53042652e+04 7.77203899e+01                   4
CYC6H8                  C   6H   8          G    270.00   5000.00 1000.00      1
 1.17492252e+00 4.95576969e-02-2.70791300e-05 6.90151408e-09-6.69949973e-13    2
 8.55747237e+03 1.37321450e+01-9.54411877e+00 9.24338620e-02-9.13933777e-05    3
 4.97776792e-08-1.13889913e-11 1.07012806e+04 6.54453230e+01                   4
CYC6H9                  C   6H   9          G    270.00   5000.00 1000.00      1
-8.01209451e-01 5.57093639e-02-3.03432035e-05 7.71556826e-09-7.47678679e-13    2
 1.40434842e+04 2.46429380e+01-8.90468826e+00 8.81232792e-02-7.89640763e-05    3
 4.01294835e-08-8.85115749e-12 1.56641800e+04 6.37375390e+01                   4
DCYC5                   C  10H  16          G    270.00   5000.00 1000.00      1
-1.76098744e+00 1.01595827e-01-5.36858727e-05 1.34649104e-08-1.29846665e-12    2
-2.63505891e+04 2.43696657e+01-1.98785670e+01 1.74066145e-01-1.62391350e-04    3
 8.59352286e-08-1.94160462e-11-2.27270732e+04 1.11776514e+02                   4
DECALIN                 C  10H  18          G    270.00   5000.00 1000.00      1
-1.76098744e+00 1.01595827e-01-5.36858727e-05 1.34649104e-08-1.29846665e-12    2
-2.63505891e+04 2.43696657e+01-1.98785670e+01 1.74066145e-01-1.62391350e-04    3
 8.59352285e-08-1.94160462e-11-2.27270732e+04 1.11776514e+02                   4
DIBZFUR                 C  12H   8O   1     G    270.00   5000.00 1000.00      1
 1.00997388e+01 6.27803793e-02-3.33276998e-05 8.38706192e-09-8.13834431e-13    2
 1.68912271e+02-3.21709794e+01-1.79972925e+01 1.75168504e-01-2.01909888e-04    3
 1.20775187e-07-2.89108657e-11 5.78831853e+03 1.03380955e+02                   4
DIFENET                 C  12H  10O   1     G    270.00   5000.00 1000.00      1
 6.23224531e+00 7.47377139e-02-4.04764375e-05 1.03866109e-08-1.01915360e-12    2
 7.49944961e+02-5.24761463e+00-1.29956020e+01 1.51649103e-01-1.55843521e-04    3
 8.72980001e-08-2.02470009e-11 4.59551442e+03 8.75156338e+01                   4
DIPE                    C   6H  14O   1     G    270.00   5000.00 1000.00      1
 6.01917231e+00 6.04641673e-02-3.01675399e-05 6.69426513e-09-5.57370637e-13    2
-4.40550584e+04-2.56071226e+00-4.84446974e+00 1.03918736e-01-9.53493923e-05    3
 5.01488334e-08-1.14210127e-11-4.18823300e+04 4.98500809e+01                   4
DME-OO                  C   2H   5O   3     G    270.00   5000.00 1000.00      1
 3.41523466e+00 2.84930148e-02-1.52293034e-05 3.81123585e-09-3.64680425e-13    2
-1.92791499e+04 1.56599333e+01 5.11254399e+00 2.17037775e-02-5.04544745e-06    3
-2.97800146e-09 1.33262890e-12-1.96186117e+04 7.47139688e+00                   4
DME-OOQOOH              C   2H   5O   5     G    270.00   5000.00 1000.00      1
 8.32971515e+00 2.76866909e-02-1.29583922e-05 2.91505353e-09-2.57153322e-13    2
-3.43100789e+04-4.65524734e+00 7.65289660e+00 3.03939650e-02-1.70193035e-05    3
 5.62232771e-09-9.33971867e-13-3.41747152e+04-1.38998910e+00                   4
DME-OQOOH               C   2H   4O   4     G    270.00   5000.00 1000.00      1
 7.20355774e+00 1.73233895e-02-8.46172178e-06 2.13284000e-09-2.22267596e-13    2
-4.36210748e+04-5.83820530e+00 2.13761354e+00 3.75871663e-02-3.88573870e-05    3
 2.23966168e-08-5.28821179e-12-4.26078859e+04 1.86020471e+01                   4
DME-QOOH                C   2H   5O   3     G    270.00   5000.00 1000.00      1
 6.33451808e+00 2.49561930e-02-1.33280875e-05 3.32131830e-09-3.16059257e-13    2
-1.59523009e+04 2.64338043e-01 4.60698357e+00 3.18663311e-02-2.36932946e-05    3
 1.02314564e-08-2.04359377e-12-1.56067940e+04 8.59869348e+00                   4
DMF                     C   6H   8O   1     G    270.00   5000.00 1000.00      1
 4.66671601e+00 4.31279070e-02-2.16919853e-05 5.19759859e-09-4.82265534e-13    2
-1.85319545e+04 1.37756822e+00-4.85435771e+00 8.12122019e-02-7.88184276e-05    3
 4.32818934e-08-1.00033393e-11-1.66277398e+04 4.73112452e+01                   4
DMF-3YL                 C   6H   7O   1     G    270.00   5000.00 1000.00      1
 5.08661010e+00 3.95936060e-02-2.00755791e-05 4.83876210e-09-4.50860274e-13    2
 1.54846791e+04 1.42401142e+00-3.44480280e+00 7.37192576e-02-7.12640566e-05    3
 3.89644137e-08-8.98227318e-12 1.71909616e+04 4.25831471e+01                   4
ERC4H8CHO               C   5H   9O   1     G    270.00   5000.00 1000.00      1
-1.15868078e+00 5.87528073e-02-3.39242396e-05 8.98973877e-09-8.96406749e-13    2
-4.94203352e+03 3.87478036e+01 3.73337003e+00 3.91846041e-02-4.57193472e-06    3
-1.05784645e-08 3.99564406e-12-5.92044368e+03 1.51464864e+01                   4
ETBE                    C   6H  14O   1     G    270.00   5000.00 1000.00      1
 7.47629042e+00 5.55450124e-02-2.57375027e-05 5.55405480e-09-4.60153990e-13    2
-4.45396534e+04-1.10852063e+01-5.87067493e+00 1.08932874e-01-1.05819295e-04    3
 5.89419162e-08-1.38071193e-11-4.18702603e+04 5.33061862e+01                   4
ETC3H4O2                C   3H   4O   2     G    270.00   5000.00 1000.00      1
 7.89522799e+00 1.89469852e-02-9.84826017e-06 2.45064313e-09-2.35548762e-13    2
-3.48554183e+04-1.39265909e+01-1.38405464e+00 5.60641157e-02-6.55239559e-05    3
 3.95677736e-08-9.51483139e-12-3.29995617e+04 3.08405839e+01                   4
ETEROMD                 C  11H  20O   3     G    270.00   5000.00 1000.00      1
 1.24034722e+01 1.00182978e-01-5.31208416e-05 1.33660112e-08-1.29137263e-12    2
-7.78534570e+04-2.33031794e+01-5.32586241e+00 1.71100317e-01-1.59496849e-04    3
 8.42833498e-08-1.90207073e-11-7.43075901e+04 6.22306118e+01                   4
ETEROMPA                C  17H  32O   3     G    270.00   5000.00 1000.00      1
 2.72974447e+01 1.24849402e-01-5.44149067e-05 1.19136261e-08-1.05487679e-12    2
-1.00391662e+05-8.89822843e+01-1.72318811e+01 3.02966706e-01-3.21590862e-04    3
 1.90030929e-07-4.55842026e-11-9.14857966e+04 1.25845973e+02                   4
ETMB583                 C   5H   8O   3     G    270.00   5000.00 1000.00      1
 1.16669162e+01 3.59092311e-02-1.66329821e-05 3.83854244e-09-3.53823535e-13    2
-6.06367289e+04-2.94637064e+01-8.05162639e+00 1.14783401e-01-1.34944238e-04    3
 8.27127129e-08-2.00723661e-11-5.66930203e+04 6.56668633e+01                   4
FLUORENE                C  13H  10          G    270.00   5000.00 1000.00      1
 1.02555990e+01 6.68130699e-02-3.30560387e-05 7.69598324e-09-7.02124980e-13    2
 1.67596409e+04-3.38944955e+01-2.18064242e+01 1.95061162e-01-2.25428178e-04    3
 1.35944076e-07-3.27641481e-11 2.31720455e+04 1.20786233e+02                   4
GLIET                   C   2H   6O   2     G    270.00   5000.00 1000.00      1
 4.02160104e+00 2.40790126e-02-1.14609386e-05 2.68154648e-09-2.47454963e-13    2
-4.86064204e+04 8.47392637e+00-2.76249610e-02 4.02759166e-02-3.57562947e-05    3
 1.88784505e-08-4.29668097e-12-4.77965752e+04 2.80091012e+01                   4
GLYCEROL                C   3H   8O   3     G    270.00   5000.00 1000.00      1
 8.25028151e+00 3.03774808e-02-1.39145520e-05 3.21304363e-09-2.96492448e-13    2
-7.30219971e+04-8.10625607e+00-1.60769626e+00 6.98093918e-02-7.30624186e-05    3
 4.26449547e-08-1.01544702e-11-7.10504015e+04 3.94527882e+01                   4
H                       H   1               G    270.00   5000.00 1000.00      1
 2.50000000e+00-4.50547985e-14 4.05783064e-17-1.36919408e-20 1.57355146e-24    2
 2.54716200e+04-4.60117600e-01 2.50000000e+00 6.58100274e-14-1.25718932e-16    3
 9.71728851e-20-2.61426550e-23 2.54716200e+04-4.60117600e-01                   4
H2                      H   2               G    270.00   5000.00 1000.00      1
 3.81511529e+00-1.07905105e-03 1.27226148e-06-4.22067509e-10 4.71723672e-14    2
-1.11529259e+03-5.80094280e+00 3.33381953e+00 8.46131966e-04-1.61551304e-06    3
 1.50311550e-09-4.34123386e-13-1.01903344e+03-3.47896901e+00                   4
H2CN                    C   1H   2N   1     G    270.00   5000.00 1000.00      1
 2.75153209e+00 8.06993252e-03-3.97246575e-06 9.52499964e-10-9.02557444e-14    2
 2.85384580e+04 8.92224883e+00 1.41455645e+00 1.34178351e-02-1.19943196e-05    3
 6.30040250e-09-1.42723138e-12 2.88058531e+04 1.53723834e+01                   4
H2NO                    H   2O   1N   1     G    270.00   5000.00 1000.00      1
 1.69821917e+00 8.45100430e-03-2.97224893e-06 3.00180089e-10 1.17589423e-14    2
 7.18099627e+03 1.65029972e+01 2.97064773e+00 3.36129007e-03 4.66232241e-06    3
-4.78953414e-09 1.28418750e-12 6.92651056e+03 1.03642649e+01                   4
H2O                     H   2O   1          G    270.00   5000.00 1000.00      1
 3.29165724e+00 1.72074842e-03 1.23655934e-07-1.89630935e-10 2.78359268e-14    2
-3.01081567e+04 3.51893698e+00 4.30573891e+00-2.33557825e-03 6.20814595e-06    3
-4.24595761e-09 1.04191760e-12-3.03109731e+04-1.37342088e+00                   4
H2O2                    H   2O   2          G    270.00   5000.00 1000.00      1
 4.27479948e+00 4.96879419e-03-1.94187924e-06 3.79036864e-10-3.01618776e-14    2
-1.79018441e+04 2.11922489e+00 2.71285975e+00 1.12165531e-02-1.13135176e-05    3
 6.62679578e-09-1.59210161e-12-1.75894562e+04 9.65468120e+00                   4
HCCO                    C   2H   1O   1     G    270.00   5000.00 1000.00      1
 5.27200171e+00 5.10510952e-03-2.46183828e-06 5.83886858e-10-5.51556043e-14    2
 1.95337881e+04-9.99934592e-01 4.09342194e+00 9.81942863e-03-9.53331694e-06    3
 5.29820596e-09-1.23373538e-12 1.97695040e+04 4.68603155e+00                   4
HCN                     C   1H   1N   1     G    270.00   5000.00 1000.00      1
 3.58191693e+00 3.58855346e-03-1.35918223e-06 2.45809877e-10-1.72339179e-14    2
 1.50106200e+04 2.77105858e+00 2.71868219e+00 7.04149243e-03-6.53859068e-06    3
 3.69874884e-09-8.80468660e-13 1.51832670e+04 6.93566721e+00                   4
HCNO                    C   1H   1O   1N   1G    270.00   5000.00 1000.00      1
 5.42185259e+00 5.13355982e-03-2.31592462e-06 5.22087165e-10-4.80261440e-14    2
 1.73753587e+04-5.60627518e+00 1.37974298e+00 2.13019983e-02-2.65685823e-05    3
 1.66905256e-08-4.09013576e-12 1.81837806e+04 1.38945671e+01                   4
HCO                     C   1H   1O   1     G    270.00   5000.00 1000.00      1
 2.36434964e+00 5.84393726e-03-3.15806073e-06 8.03617647e-10-7.77594200e-14    2
 4.33855245e+03 1.20332352e+01 3.62217193e+00 8.12648129e-04 4.38887297e-06    3
-4.22767149e-09 1.18006286e-12 4.08698799e+03 5.96496973e+00                   4
HCO3                    C   1H   1O   3     G    270.00   5000.00 1000.00      1
 4.13644763e+00 1.03667488e-02-5.43793958e-06 1.33700282e-09-1.25974521e-13    2
-1.74214225e+04 1.08072346e+01 3.64691801e+00 1.23248672e-02-8.37511724e-06    3
 3.29512126e-09-6.15504132e-13-1.73235165e+04 1.31689320e+01                   4
HCO3H                   C   1H   2O   3     G    270.00   5000.00 1000.00      1
 4.80186670e+00 1.43657443e-02-8.32997409e-06 2.21040559e-09-2.20472550e-13    2
-3.60313785e+04 5.59186127e+00 1.51410632e+00 2.75167858e-02-2.80565364e-05    3
 1.53614471e-08-3.50823293e-12-3.53738264e+04 2.14534046e+01                   4
HCOOH                   C   1H   2O   2     G    270.00   5000.00 1000.00      1
 2.58561688e+00 1.28748332e-02-7.04430122e-06 1.79440200e-09-1.73943590e-13    2
-4.67401134e+04 1.14660884e+01 8.42318142e-01 1.98480281e-02-1.75040936e-05    3
 8.76759693e-09-1.91724232e-12-4.63914536e+04 1.98764970e+01                   4
HE                      HE  1               G    270.00   5000.00 1000.00      1
 2.50000000e+00-4.50547985e-14 4.05783064e-17-1.36919408e-20 1.57355146e-24    2
-7.45375000e+02 9.28723974e-01 2.50000000e+00 6.58100274e-14-1.25718932e-16    3
 9.71728851e-20-2.61426550e-23-7.45375000e+02 9.28723974e-01                   4
HNCO                    C   1H   1O   1N   1G    270.00   5000.00 1000.00      1
 4.60179522e+00 5.71245243e-03-2.74161234e-06 6.54558456e-10-6.26015185e-14    2
-1.42149773e+04 7.04667624e-01 2.36846980e+00 1.46457541e-02-1.61415649e-05    3
